Rating,Industry,Sector,Revenue,cada_hora,empleador,sueldo_min,sueldo_max,sueldo_promedio,titulo,senioridad,python_yn,r_yn,spark_yn,aws_yn,excel_yn,len_desc,compania,estado,HQ,tamano,ano,org,num_comps
3.2,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),0,0,96,161,128.5,cientifico de datos,na,1,0,1,1,0,2306,"Numeric, LLC",PA,0,1-50 ,-1,privado,-1
3.1,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),0,0,65,134,99.5,na,na,0,0,0,0,1,7121,Reynolds American,NC,1,5001-10000 ,145,privado,-1
4.0,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,59,125,92.0,na,senior,0,0,0,1,1,3911,23andMe,CA,0,501-1000 ,14,privado,3
3.3,Insurance Carriers,Insurance,$500 million to $1 billion (USD),0,0,32,59,45.5,analysta de datos,na,0,0,0,0,0,2867,National Interstate,OH,1,501-1000 ,31,privado,-1
4.5,Consulting,Business Services,$25 to $50 million (USD),0,0,87,158,122.5,ingeniero de datos,senior,1,0,1,1,0,2311,Moser Consulting,IN,1,51-200 ,24,privado,-1
3.0,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),0,0,27,48,37.5,analysta de datos,na,0,0,0,0,1,6175,Greenway Health,FL,1,1001-5000 ,43,subsidiary,3
3.7,Insurance Carriers,Insurance,$5 to $10 billion (USD),0,0,39,69,54.0,analysta de datos,na,0,0,0,0,0,3783,The Hanover Insurance Group,MA,1,5001-10000 ,168,publico,-1
3.8,Travel Agencies,Travel & Tourism,$2 to $5 billion (USD),0,0,36,71,53.5,analysta de datos,na,1,0,0,0,1,2479,Fareportal,NY,1,1001-5000 ,18,privado,3
3.9,Financial Analytics & Research,Finance,$1 to $2 billion (USD),0,0,107,173,140.0,cientifico de datos,senior,1,0,0,0,1,5338,TransUnion,IL,1,5001-10000 ,52,publico,-1
3.2,Federal Agencies,Government,$1 to $2 billion (USD),0,0,56,99,77.5,na,senior,0,0,0,0,0,3243,MITRE,VA,0,5001-10000 ,62,sin_lucro,3
3.3,Construction,"Construction, Repair & Maintenance",Unknown / Non-Applicable,1,1,50,56,53.0,na,na,0,0,0,0,1,1848,Mcphail Associates,MA,1,1-50 ,44,privado,-1
3.1,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),0,0,80,155,117.5,na,senior,0,0,0,0,1,7361,Reynolds American,NC,1,5001-10000 ,145,privado,-1
2.4,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$50 to $100 million (USD),0,0,43,98,70.5,na,na,0,0,0,0,0,3374,Crown Bioscience,CA,1,501-1000 ,14,privado,-1
4.8,Computer Hardware & Software,Information Technology,$25 to $50 million (USD),0,0,45,78,61.5,gerente,na,0,0,0,0,1,3693,HOVER,CA,1,51-200 ,9,privado,-1
2.9,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,50,110,80.0,na,senior,0,0,0,0,1,4613,Q2 Solutions,GA,0,1001-5000 ,5,privado,-1
2.9,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,44,96,70.0,na,na,0,0,0,0,1,4707,Q2 Solutions,NY,0,1001-5000 ,5,privado,-1
-1.0,-1,-1,Unknown / Non-Applicable,0,1,100,140,120.0,na,na,0,0,0,0,1,3309,Kronos Bio,MA,0,Unknown,-1,privado,-1
3.4,Insurance Carriers,Insurance,$100 to $500 million (USD),0,0,61,119,90.0,ingeniero de datos,na,0,0,1,0,1,2752,Arbella Insurance,MA,1,1001-5000 ,32,privado,-1
4.1,K-12 Education,Education,Unknown / Non-Applicable,0,0,80,142,111.0,ingeniero de ML,na,1,0,0,1,1,3478,CK-12 Foundation,CA,1,1-50 ,13,privado,-1
3.9,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,0,0,99,178,138.5,analysta de datos,senior,1,0,0,0,0,5717,Life360,CA,1,51-200 ,12,publico,-1
3.6,Insurance Carriers,Insurance,$10+ billion (USD),0,0,37,100,68.5,gerente,na,0,0,0,0,1,5016,MassMutual,MA,0,5001-10000 ,169,privado,-1
3.9,Internet,Information Technology,$100 to $500 million (USD),0,0,62,113,87.5,ingeniero de datos,na,1,0,0,1,1,3813,Fivestars,CA,1,201-500 ,9,privado,2
3.6,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD),0,0,86,137,111.5,principal,na,0,0,0,0,0,5025,IQVIA,PA,0,10000+ ,3,publico,3
3.9,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,58,111,84.5,na,senior,0,0,0,1,0,6162,GSK,MA,0,10000+ ,190,publico,3
4.4,Internet,Information Technology,$100 to $500 million (USD),0,0,72,133,102.5,ingeniero de datos,senior,1,0,1,1,0,6130,Eventbrite,TN,0,1001-5000 ,14,publico,3
2.6,Colleges & Universities,Education,Unknown / Non-Applicable,0,0,56,91,73.5,na,na,0,0,0,0,1,3078,Software Engineering Institute,PA,1,501-1000 ,36,universidad,-1
3.2,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),0,0,95,160,127.5,gerente,na,0,0,0,0,1,1642,"Numeric, LLC",PA,0,1-50 ,-1,privado,-1
3.6,Federal Agencies,Government,$50 to $100 million (USD),0,0,61,126,93.5,na,na,1,0,0,0,0,3673,Riverside Research Institute,OH,0,501-1000 ,53,sin_lucro,-1
