MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
DICIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,1306
DICIEMBRE,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,34024
DICIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,4468
DICIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,1744
DICIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,3640
DICIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,179526
DICIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,624
DICIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3610
DICIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,5028
DICIEMBRE,AREQUIPA,VALLE DEL COLCA,185552
DICIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,24812
DICIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,51882
DICIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,7804
DICIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,5404
DICIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,936
DICIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,383604
DICIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,44756
DICIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,54814
DICIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,30124
DICIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,2916
DICIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,22528
DICIEMBRE,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,6962
DICIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",11864
DICIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",19932
DICIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),19070
DICIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,67592
DICIEMBRE,CUSCO,CAMINO INKA INTIPUNKU,0
DICIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),20942
DICIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),288
DICIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,920478
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,2588
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,473222
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1242
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,66646
DICIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,634626
DICIEMBRE,CUSCO,LLAULLIPATA,298650
DICIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,5778
DICIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,17962
DICIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,54346
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2802
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,568524
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,42838
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,395178
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,37186
DICIEMBRE,CUSCO,PUQRO,259446
DICIEMBRE,CUSCO,RUMIPUNKU,52432
DICIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,960778
DICIEMBRE,CUSCO,SAPANTIANA,24098
DICIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,480184
DICIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,437070
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,341662
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,358152
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,337650
DICIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",1098
DICIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1712
DICIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,17948
DICIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,48284
DICIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),116540
DICIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,47448
DICIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",15328
DICIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,13402
DICIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,497650
DICIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,670
DICIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",483336
DICIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",776
DICIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,12098
DICIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3072
DICIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,1932
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,6130
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,69314
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,25182
DICIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,34784
DICIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",73474
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,33358
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,2836
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,24128
DICIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,105960
DICIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,33262
DICIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,11988
DICIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,128
DICIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,10136
DICIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,8598
DICIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,236710
DICIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,3095292
DICIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,27910
DICIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,3982
DICIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",58198
DICIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,8646
DICIEMBRE,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
DICIEMBRE,LIMA,MUSEO DE LA NACIÃN,13202
DICIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,138
DICIEMBRE,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",2877
DICIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5506
DICIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,368
DICIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,6140
DICIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,100816
DICIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,8726
DICIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,57678
DICIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,592
DICIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,56348
DICIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,20224
DICIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,4646
DICIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,17500
DICIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,10154
DICIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,47826
DICIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,6450
DICIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,41316
DICIEMBRE,LORETO,MUSEO AMÃRICA,136
DICIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,1918
DICIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,13604
DICIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,4800
DICIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,2592
DICIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,43616
DICIEMBRE,MOQUEGUA,MUSEO CONTISUYO,7348
DICIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1418
DICIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,2680
DICIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,53040
DICIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,13524
DICIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,1670
DICIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,12928
DICIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,46922
DICIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,9142
DICIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,18876
DICIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,40672
DICIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,28996
DICIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1182
DICIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,62014
DICIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,5678
DICIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,114136
DICIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,1976
DICIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,71726
DICIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,294676
DICIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,292244
DICIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1486
DICIEMBRE,TACNA,MUSEO DE PEAÃAS,346
DICIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,1246
DICIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",3532
DICIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,712
DICIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,2104
DICIEMBRE,UCAYALI,CATARATA SHAMBILLO,25026
DICIEMBRE,UCAYALI,PUENTE AGUAYTIA,22732
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,38356
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,12712
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,42532
DICIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,73240
DICIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,1124
DICIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,57742
DICIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,5398
DICIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,8762
DICIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",8020
DICIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,165560
ENERO,AMAZONAS,CAVERNA DE QUIOCTA,11300
ENERO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,98044
ENERO,AMAZONAS,LAS CATARATAS DE GOCTA,38630
ENERO,AMAZONAS,MUSEO DE LEYMEBAMBA,12150
ENERO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,9534
ENERO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,2300
ENERO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,55826
ENERO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,5782
ENERO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,4554
ENERO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,6668
ENERO,AREQUIPA,MONASTERIO DE SANTA CATALINA,157352
ENERO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,926
ENERO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3750
ENERO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,7766
ENERO,AREQUIPA,VALLE DEL COLCA,202834
ENERO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,30248
ENERO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,68338
ENERO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,8960
ENERO,AYACUCHO,MUSEO DE SITIO DE QUINUA,4674
ENERO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1520
ENERO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,164784
ENERO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,74522
ENERO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,90202
ENERO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,48468
ENERO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,3806
ENERO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,37570
ENERO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,9751
ENERO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",22190
ENERO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",25210
ENERO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),9114
ENERO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,114588
ENERO,CUSCO,CAMINO INKA INTIPUNKU,0
ENERO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),17098
ENERO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),58
ENERO,CUSCO,CIUDAD INKA DE MACHUPICCHU,1029938
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,2838
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,492572
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,864
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,103224
ENERO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,703216
ENERO,CUSCO,LLAULLIPATA,301714
ENERO,CUSCO,MUSEO DE SITIO CHINCHERO,5578
ENERO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,15834
ENERO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,99310
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,3516
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,663710
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,77330
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,452584
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,50584
ENERO,CUSCO,PUQRO,328952
ENERO,CUSCO,RUMIPUNKU,62100
ENERO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1056208
ENERO,CUSCO,SAPANTIANA,10450
ENERO,CUSCO,SERVICIOS DE TREN INCA RAIL,444286
ENERO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,363796
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,357204
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,380970
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,322460
ENERO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",1060
ENERO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1092
ENERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,12650
ENERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,98392
ENERO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),173804
ENERO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,90612
ENERO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",23456
ENERO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,20184
ENERO,ICA,RESERVA NACIONAL DE PARACAS,946088
ENERO,ICA,RESERVA NACIONAL SAN FERNANDO,1364
ENERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",739534
ENERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",1886
ENERO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,16344
ENERO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,4210
ENERO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,3160
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,23228
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,120750
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,37560
ENERO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,43036
ENERO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",122040
ENERO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,42514
ENERO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,3084
ENERO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,47828
ENERO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,186012
ENERO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,60634
ENERO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,24088
ENERO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,296
ENERO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,15822
ENERO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,9638
ENERO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,310880
ENERO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,4604590
ENERO,LIMA,CIUDAD SAGRADA DE CARAL,35996
ENERO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,3572
ENERO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",51656
ENERO,LIMA,MUSEO DE ARTE ITALIANO,10318
ENERO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
ENERO,LIMA,MUSEO DE LA NACIÃN,18718
ENERO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,76
ENERO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",6310
ENERO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",6350
ENERO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,426
ENERO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,7424
ENERO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,108778
ENERO,LIMA,MUSEO DE SITIO HUALLAMARCA,9530
ENERO,LIMA,MUSEO DE SITIO PACHACAMAC,64418
ENERO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1578
ENERO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,90700
ENERO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,19012
ENERO,LIMA,MUSEO NAVAL CASA GRAU,8026
ENERO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,21986
ENERO,LIMA,RESERVA NACIONAL DE LACHAY,9162
ENERO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,41876
ENERO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,10980
ENERO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,135506
ENERO,LORETO,MUSEO AMÃRICA,0
ENERO,LORETO,RESERVA ALLPAHUAYO-MISHANA,1238
ENERO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,12594
ENERO,LORETO,ZONA RESERVADA SIERRA DIVISOR,12082
ENERO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1022
ENERO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,36560
ENERO,MOQUEGUA,MUSEO CONTISUYO,11392
ENERO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1200
ENERO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,2480
ENERO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,45050
ENERO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,16582
ENERO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,2084
ENERO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,40550
ENERO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,61852
ENERO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,14736
ENERO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,19436
ENERO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,41332
ENERO,PUNO,ISLA UROS DEL LAGO TITICACA,23074
ENERO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1240
ENERO,PUNO,RESERVA NACIONAL DEL TITICACA,63394
ENERO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,10714
ENERO,SAN MARTÃN,CATARATA DE AHUASHIYACU,215698
ENERO,SAN MARTÃN,CUEVA DE PALESTINA,4294
ENERO,SAN MARTÃN,LAGUNA AZUL - SAUCE,111550
ENERO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,435686
ENERO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,341234
ENERO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1774
ENERO,TACNA,MUSEO DE PEAÃAS,202
ENERO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,2316
ENERO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",2620
ENERO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,1134
ENERO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,4180
ENERO,UCAYALI,CATARATA SHAMBILLO,51718
ENERO,UCAYALI,PUENTE AGUAYTIA,38512
ENERO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,53500
ENERO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,38706
ENERO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,99372
ENERO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,134656
ENERO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,1236
ENERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,76768
ENERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,9896
ENERO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,11926
ENERO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",9740
ENERO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,276632
FEBRERO,AMAZONAS,CAVERNA DE QUIOCTA,8298
FEBRERO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,72738
FEBRERO,AMAZONAS,LAS CATARATAS DE GOCTA,35704
FEBRERO,AMAZONAS,MUSEO DE LEYMEBAMBA,9248
FEBRERO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,8680
FEBRERO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,2338
FEBRERO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,40941
