MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
DICIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,51
DICIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,803
DICIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,814
DICIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,797
DICIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,754
DICIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,43
DICIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,599
DICIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",196
DICIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",6548
DICIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),9128
DICIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,29038
DICIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),10296
DICIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),144
DICIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,316896
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,391
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,129352
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,85
DICIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,6508
DICIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,158767
DICIEMBRE,CUSCO,LLAULLIPATA,80101
DICIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,1048
DICIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,5083
DICIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,10881
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,792
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,150041
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,5442
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,101682
DICIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,11509
DICIEMBRE,CUSCO,PUQRO,62782
DICIEMBRE,CUSCO,RUMIPUNKU,13247
DICIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,336464
DICIEMBRE,CUSCO,SAPANTIANA,2637
DICIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,194481
DICIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,169377
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,84441
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,90783
DICIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,80318
DICIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",13
DICIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",0
DICIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,10
DICIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,79
DICIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),264
DICIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,9066
DICIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1209
DICIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1244
DICIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,33747
DICIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,69
DICIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",55039
DICIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",18
DICIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,10
DICIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
DICIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,934
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,9015
DICIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1546
DICIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,2505
DICIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",5249
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,862
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,40
DICIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,710
DICIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,2592
DICIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,863
DICIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,361
DICIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
DICIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,170
DICIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,270
DICIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
DICIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,63108
DICIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,1041
DICIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,843
DICIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3629
DICIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,480
DICIEMBRE,LIMA,MUSEO DE LA NACIÃN,758
DICIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,0
DICIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",23
DICIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
DICIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,29
DICIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,42134
DICIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,2810
DICIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,9378
DICIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
DICIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,5374
DICIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,140
DICIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,176
DICIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,342
DICIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,54
DICIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,454
DICIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,19
DICIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,266
DICIEMBRE,LORETO,MUSEO AMÃRICA,0
DICIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,99
DICIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4805
DICIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,31
DICIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,631
DICIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,15451
DICIEMBRE,MOQUEGUA,MUSEO CONTISUYO,140
DICIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",16
DICIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,87
DICIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,74
DICIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,163
DICIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,4
DICIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,49
DICIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,7213
DICIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,3230
DICIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4915
DICIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,13647
DICIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,8074
DICIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,20
DICIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,20591
DICIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,125
DICIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,1009
DICIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,39
DICIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,884
DICIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,609
DICIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,360
DICIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,45
DICIEMBRE,TACNA,MUSEO DE PEAÃAS,15
DICIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,95
DICIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",36
DICIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,12
DICIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,46
DICIEMBRE,UCAYALI,CATARATA SHAMBILLO,273
DICIEMBRE,UCAYALI,PUENTE AGUAYTIA,325
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,1442
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,431
DICIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,438
DICIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,849
DICIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,8
DICIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1381
DICIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,218
DICIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,254
DICIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",154
DICIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,11652
ENERO,AMAZONAS,CAVERNA DE QUIOCTA,331
ENERO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,4106
ENERO,AMAZONAS,LAS CATARATAS DE GOCTA,3986
ENERO,AMAZONAS,MUSEO DE LEYMEBAMBA,590
ENERO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,525
ENERO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,286
ENERO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,9
ENERO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
ENERO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,64
ENERO,AREQUIPA,MONASTERIO DE SANTA CATALINA,29597
ENERO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,198
ENERO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,133
ENERO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,179
ENERO,AREQUIPA,VALLE DEL COLCA,39204
ENERO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,61
ENERO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,397
ENERO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,19
ENERO,AYACUCHO,MUSEO DE SITIO DE QUINUA,72
ENERO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,73
ENERO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,739
ENERO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1306
ENERO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1663
ENERO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1256
ENERO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,90
ENERO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,987
ENERO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",434
ENERO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",5387
ENERO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),4427
ENERO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,50824
ENERO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),8334
ENERO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),29
ENERO,CUSCO,CIUDAD INKA DE MACHUPICCHU,305207
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,386
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,119729
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,95
ENERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,9235
ENERO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,162530
ENERO,CUSCO,LLAULLIPATA,76610
ENERO,CUSCO,MUSEO DE SITIO CHINCHERO,826
ENERO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,4422
ENERO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,18102
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,806
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,163877
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,8187
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,105981
ENERO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,13833
ENERO,CUSCO,PUQRO,71556
ENERO,CUSCO,RUMIPUNKU,10959
ENERO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,317997
ENERO,CUSCO,SAPANTIANA,3405
ENERO,CUSCO,SERVICIOS DE TREN INCA RAIL,175298
ENERO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,146145
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,82790
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,89535
ENERO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,66485
ENERO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",5
ENERO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",6
ENERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,30
ENERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,158
ENERO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),349
ENERO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,18636
ENERO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1887
ENERO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1765
ENERO,ICA,RESERVA NACIONAL DE PARACAS,33071
ENERO,ICA,RESERVA NACIONAL SAN FERNANDO,103
ENERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",73286
ENERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",95
ENERO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,47
ENERO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
ENERO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,1754
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,10995
ENERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2543
ENERO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,2819
ENERO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",8786
ENERO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1363
ENERO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,55
ENERO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,971
ENERO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,3956
ENERO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,1404
ENERO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,565
ENERO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,31
ENERO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,305
ENERO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,135
ENERO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
ENERO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,81528
ENERO,LIMA,CIUDAD SAGRADA DE CARAL,835
ENERO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,664
ENERO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",4787
ENERO,LIMA,MUSEO DE ARTE ITALIANO,561
ENERO,LIMA,MUSEO DE LA NACIÃN,1226
ENERO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,5
ENERO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",53
ENERO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,6
ENERO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,13
ENERO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,44526
ENERO,LIMA,MUSEO DE SITIO HUALLAMARCA,2978
ENERO,LIMA,MUSEO DE SITIO PACHACAMAC,12442
ENERO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
ENERO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,7212
ENERO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,271
ENERO,LIMA,MUSEO NAVAL CASA GRAU,332
ENERO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,512
ENERO,LIMA,RESERVA NACIONAL DE LACHAY,50
ENERO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,489
ENERO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,33
ENERO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,345
ENERO,LORETO,MUSEO AMÃRICA,0
ENERO,LORETO,RESERVA ALLPAHUAYO-MISHANA,134
ENERO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,5430
ENERO,LORETO,ZONA RESERVADA SIERRA DIVISOR,679
ENERO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,354
ENERO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,10401
ENERO,MOQUEGUA,MUSEO CONTISUYO,234
ENERO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",33
ENERO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,67
ENERO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,127
ENERO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,304
ENERO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,19
ENERO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,134
ENERO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,10671
ENERO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,6025
ENERO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4913
ENERO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,13512
ENERO,PUNO,ISLA UROS DEL LAGO TITICACA,5118
ENERO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,53
ENERO,PUNO,RESERVA NACIONAL DEL TITICACA,20624
ENERO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,213
ENERO,SAN MARTÃN,CATARATA DE AHUASHIYACU,1368
ENERO,SAN MARTÃN,CUEVA DE PALESTINA,95
ENERO,SAN MARTÃN,LAGUNA AZUL - SAUCE,1445
ENERO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,998
ENERO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,870
ENERO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,207
ENERO,TACNA,MUSEO DE PEAÃAS,51
ENERO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,487
ENERO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",30
ENERO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,5
ENERO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,42
ENERO,UCAYALI,CATARATA SHAMBILLO,634
ENERO,UCAYALI,PUENTE AGUAYTIA,794
ENERO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,2434
ENERO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,943
ENERO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,3616
ENERO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,814
ENERO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,7
ENERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1806
ENERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,224
ENERO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,441
ENERO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",269
ENERO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,23785
FEBRERO,AMAZONAS,CAVERNA DE QUIOCTA,362
FEBRERO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,4031
FEBRERO,AMAZONAS,LAS CATARATAS DE GOCTA,4011
FEBRERO,AMAZONAS,MUSEO DE LEYMEBAMBA,520
FEBRERO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,414
FEBRERO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,289
FEBRERO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,0
FEBRERO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
FEBRERO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,26
FEBRERO,AREQUIPA,MONASTERIO DE SANTA CATALINA,25774
FEBRERO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,75
FEBRERO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,61
FEBRERO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,130
FEBRERO,AREQUIPA,VALLE DEL COLCA,29428
FEBRERO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,6
FEBRERO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,413
FEBRERO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,13
FEBRERO,AYACUCHO,MUSEO DE SITIO DE QUINUA,70
FEBRERO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,60
FEBRERO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,600
FEBRERO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1344
FEBRERO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1813
FEBRERO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1657
FEBRERO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,26
FEBRERO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,672
FEBRERO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",342
FEBRERO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",5108
FEBRERO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),0
FEBRERO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,7253
FEBRERO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),0
FEBRERO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),0
FEBRERO,CUSCO,CIUDAD INKA DE MACHUPICCHU,233245
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,307
